"id","ciudad","municipio_id","ip","host","deleted_at","created_at","updated_at","searchtext","status","creado_por_id"
1,"",2458,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","",False,1
2,"ASIENTOS",1,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'asient':1",False,1
3,"CALVILLO",2,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'calvill':1",False,1
4,"COSÍO",3,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cosi':1",False,1
5,"JESÚS MARÍA",5,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'jesus':1 'mar':2",False,1
6,"PABELLÓN DE ARTEAGA",6,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'arteag':3 'pabellon':1",False,1
7,"RINCÓN DE ROMOS",7,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'rincon':1 'rom':3",False,1
8,"SAN FRANCISCO DE LOS ROMO",8,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'francisc':2 'rom':5 'san':1",False,1
9,"TEPEZALÁ",10,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tepezal':1",False,1
10,"ENSENADA",11,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ensen':1",False,1
11,"MEXICALI",12,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'mexicali':1",False,1
12,"PLAYAS DE ROSARITO",13,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'play':1 'rosarit':3",False,1
13,"TECATE",14,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tecat':1",False,1
14,"TIJUANA",15,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tijuan':1",False,1
15,"CABO SAN LUCAS",19,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cab':1 'luc':3 'san':2",False,1
16,"CIUDAD CONSTITUCIÓN",17,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ciud':1 'constitu':2",False,1
17,"GUERRERO NEGRO",20,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'guerrer':1 'negr':2",False,1
18,"HEROICA MULEGÉ",20,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'heroic':1 'muleg':2",False,1
19,"LA PAZ",16,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'paz':2",False,1
20,"LORETO",18,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'loret':1",False,1
21,"PUERTO ADOLFO LÓPEZ MATEOS",17,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'adolf':2 'lopez':3 'mate':4 'puert':1",False,1
22,"SAN IGNACIO",20,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ignaci':2 'san':1",False,1
23,"SAN JOSÉ DEL CABO",19,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cab':4 'jos':2 'san':1",False,1
24,"TODOS SANTOS",16,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'sant':2",False,1
25,"VILLA ALBERTO ANDRÉS ALVARADO ARÁMBURO",20,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'albert':2 'alvar':4 'andres':3 'arambur':5 'vill':1",False,1
26,"CALKINI",23,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'calkini':1",False,1
27,"CANDELARIA",24,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'candelari':1",False,1
28,"CHAMPOTÓN",26,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'champoton':1",False,1
29,"CIUDAD DEL CARMEN",25,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'carm':3 'ciud':1",False,1
30,"ESCÁRCEGA",27,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'escarceg':1",False,1
31,"HECELCHAKÁN",28,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'hecelchakan':1",False,1
32,"HOPELCHÉN",29,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'hopelchen':1",False,1
33,"POMUCH",28,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'pomuch':1",False,1
34,"SABANCUY",25,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'sabancuy':1",False,1
35,"SAN FRANCISCO DE CAMPECHE",21,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'campech':4 'francisc':2 'san':1",False,1
36,"ACALA",80,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'acal':1",False,1
37,"ARRIAGA",87,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'arriag':1",False,1
38,"CACAHOATÁN",93,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cacahoatan':1",False,1
39,"CHIAPA DE CORZO",104,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'chiap':1 'corz':3",False,1
40,"CINTALAPA DE FIGUEROA",95,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cintalap':1 'figuero':3",False,1
41,"COMITÁN DE DOMÍNGUEZ",97,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'comitan':1 'dominguez':3",False,1
42,"HUIXTLA",117,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'huixtl':1",False,1
43,"JIQUIPILAS",123,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'jiquipil':1",False,1
44,"LAS MARGARITAS",129,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'margarit':2",False,1
45,"LAS ROSAS",152,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ros':2",False,1
46,"MAPASTEPEC",128,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'mapastepec':1",False,1
47,"MOTOZINTLA DE MENDOZA",134,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'mendoz':3 'motozintl':1",False,1
48,"OCOSINGO",136,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ocosing':1",False,1
49,"OCOZOCOAUTLA DE ESPINOSA",138,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'espin':3 'ocozocoautl':1",False,1
50,"PALENQUE",142,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'palenqu':1",False,1
51,"PICHUCALCO",145,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'pichucalc':1",False,1
52,"PIJIJIAPAN",146,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'pijijiap':1",False,1
53,"PUERTO MADERO (SAN BENITO)",165,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'benit':4 'mader':2 'puert':1 'san':3",False,1
54,"REFORMA",151,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'reform':1",False,1
55,"SAN CRISTÓBAL DE LAS CASAS",155,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cas':5 'cristobal':2 'san':1",False,1
56,"TAPACHULA DE CÓRDOVA Y ORDÓÑEZ",165,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cordov':3 'ordoñez':5 'tapachul':1",False,1
57,"TONALÁ",172,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tonal':1",False,1
58,"TUXTLA GUTIÉRREZ",176,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'gutierrez':2 'tuxtl':1",False,1
59,"VENUSTIANO CARRANZA",181,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'carranz':2 'venustian':1",False,1
60,"VILLAFLORES",183,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'villaflor':1",False,1
61,"JUÁREZ",216,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'juarez':1",False,1
62,"HIDALGO DEL PARRAL",232,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'hidalg':1 'parral':3",False,1
63,"SANTA ROSALÍA CAMARGO",212,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'camarg':3 'rosal':2 'sant':1",False,1
64,"SAUCILLO",262,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'saucill':1",False,1
65,"CHIHUAHUA",201,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'chihuahu':1",False,1
66,"NUEVO CASAS GRANDES",249,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cas':2 'grand':3 'nuev':1",False,1
67,"MORELOS",1340,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'morel':1",False,1
68,"DELICIAS",221,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'delici':1",False,1
69,"MANUEL OJINAGA",251,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'manuel':1 'ojinag':2",False,1
70,"XOCHIMILCO",282,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'xochimilc':1",False,1
71,"TLALPAN",280,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tlalp':1",False,1
72,"TLÁHUAC",279,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'tlahuac':1",False,1
73,"MILPA ALTA",278,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'alta':2 'milp':1",False,1
74,"MIGUEL HIDALGO",277,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'hidalg':2 'miguel':1",False,1
75,"MAGDALENA CONTRERAS",276,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'contrer':2 'magdalen':1",False,1
76,"IZTAPALAPA",275,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'iztapalap':1",False,1
77,"IZTACALCO",274,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'iztacalc':1",False,1
78,"GUSTAVO A. MADERO",273,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'gustav':1 'mader':3",False,1
79,"CUAJIMALPA DE MORELOS",271,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'cuajimalp':1 'morel':3",False,1
80,"COYOACÁN",270,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'coyoacan':1",False,1
81,"BENITO JUÁREZ",269,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'benit':1 'juarez':2",False,1
82,"AZCAPOTZALCO",268,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'azcapotzalc':1",False,1
83,"ÁLVARO OBREGÓN",267,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'alvar':1 'obregon':2",False,1
84,"CANATLÁN",284,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'canatlan':1",False,1
85,"VICTORIA DE DURANGO",283,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'durang':3 'victori':1",False,1
86,"SANTA MARÍA DEL ORO",288,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'mar':2 'oro':4 'sant':1",False,1
87,"GÓMEZ PALACIO",290,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'gomez':1 'palaci':2",False,1
88,"CIUDAD LERDO",295,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'ciud':1 'lerd':2",False,1
89,"NOMBRE DE DIOS",299,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'dios':3 'nombr':1",False,1
90,"FRANCISCO I. MADERO",304,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'francisc':1 'i':2 'mader':3",False,1
91,"PEÑÓN BLANCO",305,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'blanc':2 'peñon':1",False,1
92,"EL SALTO",307,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'salt':2",False,1
93,"SAN JUAN DEL RÍO DEL CENTAURO DEL NORTE",312,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'centaur':6 'juan':2 'nort':8 'rio':4 'san':1",False,1
94,"SANTIAGO PAPASQUIARO",316,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'papasquiar':2 'santiag':1",False,1
95,"VICENTE GUERRERO",322,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'guerrer':2 'vicent':1",False,1
96,"ABASOLO",324,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'abasol':1",False,1
97,"ACÁMBARO",325,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'acambar':1",False,1
98,"APASEO EL ALTO",327,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'alto':3 'apase':1",False,1
99,"APASEO EL GRANDE",328,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'apase':1 'grand':3",False,1
100,"CELAYA",330,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'celay':1",False,1
101,"RINCÓN DE TAMAYO",330,"","",NULL,"2020-07-08 16:33:31","2020-07-08 16:33:31","'rincon':1 'tamay':3",False,1
102,"COMONFORT",331,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'comonfort':1",False,1
103,"EMPALME ESCOBEDO",331,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'empalm':1 'escobed':2",False,1
104,"CORTAZAR",333,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cortaz':1",False,1
105,"CUERÁMARO",334,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cueramar':1",False,1
106,"DOCTOR MORA",372,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'doctor':1 'mor':2",False,1
107,"DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL",335,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cun':3 'dolor':1 'hidalg':2 'independent':6 'nacional':7",False,1
108,"MARFIL",323,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'marfil':1",False,1
109,"GUANAJUATO",323,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'guanajuat':1",False,1
110,"HUANÍMARO",336,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huanimar':1",False,1
111,"IRAPUATO",337,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'irapuat':1",False,1
112,"JARAL DEL PROGRESO",338,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jaral':1 'progres':3",False,1
113,"JERÉCUARO",340,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jerecuar':1",False,1
114,"LEÓN DE LOS ALDAMA",342,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'aldam':4 'leon':1",False,1
115,"CIUDAD MANUEL DOBLADO",343,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ciud':1 'dobl':3 'manuel':2",False,1
116,"MOROLEÓN",345,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'moroleon':1",False,1
117,"PÉNJAMO",347,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'penjam':1",False,1
118,"PURÍSIMA DE BUSTOS",350,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'bust':3 'purisim':1",False,1
119,"ROMITA",351,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'romit':1",False,1
120,"SALAMANCA",352,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'salamanc':1",False,1
121,"SALVATIERRA",353,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'salvatierr':1",False,1
122,"SAN DIEGO DE LA UNIÓN",356,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'dieg':2 'san':1 'union':5",False,1
123,"SAN FRANCISCO DEL RINCÓN",360,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'francisc':2 'rincon':4 'san':1",False,1
124,"SAN MIGUEL DE ALLENDE",361,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'allend':4 'miguel':2 'san':1",False,1
125,"SANTIAGO MARAVATÍO",362,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'maravati':2 'santiag':1",False,1
126,"SILAO DE LA VICTORIA",371,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'sila':1 'victori':4",False,1
127,"TARANDACUAO",365,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tarandacua':1",False,1
128,"URIANGATO",369,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'uriangat':1",False,1
129,"VALLE DE SANTIAGO",370,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'santiag':3 'vall':1",False,1
130,"VILLAGRÁN",374,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'villagran':1",False,1
131,"YURIRIA",376,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'yuriri':1",False,1
132,"ACAPULCO DE JUÁREZ",383,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'acapulc':1 'juarez':3",False,1
133,"CIUDAD APAXTLA DE CASTREJÓN",391,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'apaxtl':2 'castrejon':4 'ciud':1",False,1
134,"ARCELIA",394,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'arceli':1",False,1
135,"ATOYAC DE ÁLVAREZ",399,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alvarez':3 'atoyac':1",False,1
136,"AYUTLA DE LOS LIBRES",401,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ayutl':1 'libr':4",False,1
137,"AZOYÚ",402,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'azoyu':1",False,1
138,"BUENAVISTA DE CUÉLLAR",405,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'buenav':1 'cuell':3",False,1
139,"CHILAPA DE ÁLVAREZ",407,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alvarez':3 'chilap':1",False,1
140,"CHILPANCINGO DE LOS BRAVO",408,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'brav':4 'chilpancing':1",False,1
141,"OCOTITO",408,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ocotit':1",False,1
142,"COPALA",412,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'copal':1",False,1
143,"COYUCA DE BENÍTEZ",417,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'benitez':3 'coyuc':1",False,1
144,"COYUCA DE CATALÁN",418,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'catalan':3 'coyuc':1",False,1
145,"CUAJINICUILAPA",420,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cuajinicuilap':1",False,1
146,"CUTZAMALA DE PINZÓN",427,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cutzamal':1 'pinzon':3",False,1
147,"ZUMPANGO DEL RÍO",428,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'rio':3 'zumpang':1",False,1
148,"CRUZ GRANDE",430,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cruz':1 'grand':2",False,1
149,"HUAMUXTITLÁN",435,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huamuxtitlan':1",False,1
150,"HUITZUCO",436,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huitzuc':1",False,1
151,"IGUALA DE LA INDEPENDENCIA",437,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'igual':1 'independent':4",False,1
152,"""TIERRA COLORADA	""",442,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'color':2 'tierr':1",False,1
153,"LA UNIÓN",445,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'union':2",False,1
154,"MARQUELIA",449,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'marqueli':1",False,1
155,"OLINALÁ",453,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'olinal':1",False,1
156,"PETATLÁN",456,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'petatlan':1",False,1
157,"CIUDAD ALTAMIRANO",458,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'altamiran':2 'ciud':1",False,1
158,"SAN LUIS ACATLÁN",460,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'acatlan':3 'luis':2 'san':1",False,1
159,"SAN MARCOS",461,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'marc':2 'san':1",False,1
160,"TAXCO DE ALARCÓN",463,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alarcon':3 'taxc':1",False,1
161,"TÉCPAN DE GALEANA",465,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'galean':3 'tecp':1",False,1
162,"SAN LUIS DE LA LOMA",465,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'lom':5 'luis':2 'san':1",False,1
163,"SAN LUIS SAN PEDRO",465,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'luis':2 'pedr':4 'san':1,3",False,1
164,"TELOLOAPAN",466,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'teloloap':1",False,1
165,"TIXTLA DE GUERRERO",469,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'guerrer':3 'tixtl':1",False,1
166,"TLAPA DE COMONFORT",474,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'comonfort':3 'tlap':1",False,1
167,"TLAPEHUALA",475,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tlapehual':1",False,1
168,"ZIHUATANEJO",480,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'zihuatanej':1",False,1
169,"APATZINGÁN DE LA CONSTITUCIÓN",1073,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'apatzingan':1 'constitu':4",False,1
170,"COTIJA DE LA PAZ",1113,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cotij':1 'paz':4",False,1
171,"CUITZEO DEL PORVENIR",1124,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cuitze':1 'porven':3",False,1
172,"HUETAMO DE NÚÑEZ",1136,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huetam':1 'nuñez':3",False,1
173,"""JACONA DE PLANCARTE	""",1141,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jacon':1 'plancart':3",False,1
174,"JIQUILPAN DE JUÁREZ",1145,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jiquilp':1 'juarez':3",False,1
175,"LA PIEDAD DE CABADAS",1156,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cab':4 'pied':2",False,1
176,"CIUDAD LÁZARO CÁRDENAS",1158,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'carden':3 'ciud':1 'lazar':2",False,1
177,"LAS GUACAMAYAS",1158,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'guacamay':2",False,1
178,"LOS REYES DE SALGADO",1159,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'rey':2 'salg':4",False,1
