"id","ciudad","municipio_id","ip","host","deleted_at","created_at","updated_at","searchtext","status","creado_por_id"
350,"HUAYACOCOTLA",1769,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huayacocotl':1",False,1
351,"TÚXPAM DE RODRÍGUEZ CANO",1969,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'can':4 'rodriguez':3 'tuxpam':1",False,1
352,"TIHUATLÁN",1934,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tihuatlan':1",False,1
353,"CAZONES DE HERRERA",1710,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cazon':1 'herrer':3",False,1
354,"COATZINTLA",1738,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'coatzintl':1",False,1
355,"POZA RICA DE HIDALGO",1880,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'hidalg':4 'poz':1 'ric':2",False,1
356,"GUTIÉRREZ ZAMORA",1764,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'gutierrez':1 'zamor':2",False,1
357,"MARTÍNEZ DE LA TORRE",1834,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'martinez':1 'torr':4",False,1
358,"SAN RAFAEL",1902,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'rafael':2 'san':1",False,1
359,"TLAPACOYAN",1962,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tlapacoy':1",False,1
360,"YECUATLA",1981,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'yecuatl':1",False,1
361,"PÁNUCO",1867,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'panuc':1",False,1
362,"HUATUSCO DE CHICUELLAR",1766,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'chicuell':3 'huatusc':1",False,1
363,"SOLEDAD DE DOBLADO",1909,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'dobl':3 'soled':1",False,1
364,"BOCA DEL RÍO",1682,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'boc':1 'rio':3",False,1
365,"ORIZABA",1862,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'oriz':1",False,1
366,"IXTACZOQUITLÁN",1793,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ixtaczoquitlan':1",False,1
367,"FORTÍN DE LAS FLORES",1763,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'flor':4 'fortin':1",False,1
368,"CÓRDOBA",1742,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cordob':1",False,1
369,"NOGALES",1858,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'nogal':1",False,1
370,"RÍO BLANCO",1892,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'blanc':2 'rio':1",False,1
371,"HUILOAPAN DE CUAUHTÉMOC",1773,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cuauhtemoc':3 'huiloap':1",False,1
372,"CUITLÁHUAC",1755,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cuitlahuac':1",False,1
373,"PARAJE NUEVO",1662,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'nuev':2 'paraj':1",False,1
374,"ATOYAC",1673,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'atoyac':1",False,1
375,"GENERAL MIGUEL ALEMÁN (POTRERO NUEVO)",1673,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'aleman':3 'general':1 'miguel':2 'nuev':5 'potrer':4",False,1
376,"PASO DEL MACHO",1869,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'mach':3 'pas':1",False,1
377,"TEZONAPA",1932,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tezonap':1",False,1
378,"TIERRA BLANCA",1933,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'blanc':2 'tierr':1",False,1
379,"LERDO DE TEJADA",1825,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'lerd':1 'tej':3",False,1
380,"TRES VALLES",1968,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tres':1 'vall':2",False,1
381,"CARLOS A. CARRILLO",1702,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'carl':1 'carrill':3",False,1
382,"COSAMALOAPAN",1743,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cosamaloap':1",False,1
383,"TLACOJALPAN",1936,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tlacojalp':1",False,1
384,"PLAYA VICENTE",1878,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'play':1 'vicent':2",False,1
385,"ISLA",1778,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'isla':1",False,1
386,"JUAN RODRÍGUEZ CLARA",1807,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'clar':3 'juan':1 'rodriguez':2",False,1
387,"SAN ANDRÉS TUXTLA",1899,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'andres':2 'san':1 'tuxtl':3",False,1
388,"SIHUAPAN",1899,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'sihuap':1",False,1
389,"SANTIAGO TUXTLA",1904,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'santiag':1 'tuxtl':2",False,1
390,"ÁNGEL R. CABADA",1664,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'angel':1 'cab':3 'r':2",False,1
391,"JUAN DÍAZ COVARRUBIAS",1771,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'covarrubi':3 'diaz':2 'juan':1",False,1
392,"CATEMACO",1707,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'catemac':1",False,1
393,"JÁLTIPAN DE MORELOS",1798,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jaltip':1 'morel':3",False,1
394,"COSOLEACAQUE",1747,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cosoleacaqu':1",False,1
395,"CUICHAPA",1754,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cuichap':1",False,1
396,"COATZACOALCOS",1737,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'coatzacoalc':1",False,1
397,"MINATITLÁN",1843,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'minatitlan':1",False,1
398,"LAS CHOAPAS",1820,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'choap':2",False,1
399,"ALLENDE",505,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'allend':1",False,1
400,"ARTEAGA",35,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'arteag':1",False,1
401,"CASTAÑOS",37,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'castañ':1",False,1
402,"CIUDAD ACUÑA",33,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'acuñ':2 'ciud':1",False,1
403,"CIUDAD MELCHOR MÚZQUIZ",51,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ciud':1 'melchor':2 'muzquiz':3",False,1
404,"CUATRO CIÉNEGAS DE CARRANZA",38,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'carranz':4 'cieneg':2 'cuatr':1",False,1
405,"FRANCISCO I. MADERO",40,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'francisc':1 'i':2 'mader':3",False,1
406,"FRONTERA",41,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'fronter':1",False,1
407,"MATAMOROS",48,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'matamor':1",False,1
408,"MONCLOVA",49,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'monclov':1",False,1
409,"MORELOS",50,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'morel':1",False,1
410,"NADADORES",52,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'nadador':1",False,1
411,"NAVA",53,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'nav':1",False,1
412,"NUEVA ROSITA",63,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'nuev':1 'rosit':2",False,1
413,"PARRAS DE LA FUENTE",55,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'fuent':4 'parr':1",False,1
414,"PIEDRAS NEGRAS",56,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'negr':2 'piedr':1",False,1
415,"RAMOS ARIZPE",58,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'arizp':2 'ram':1",False,1
416,"SABINAS",59,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'sabin':1",False,1
417,"SALTILLO",60,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'saltill':1",False,1
418,"SAN BUENAVENTURA",62,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'buenaventur':2 'san':1",False,1
419,"SAN PEDRO",64,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'pedr':2 'san':1",False,1
420,"TORREÓN",66,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'torreon':1",False,1
421,"VIESCA",67,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'viesc':1",False,1
422,"ZARAGOZA",69,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'zaragoz':1",False,1
423,"COLIMA",71,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'colim':1",False,1
424,"MANZANILLO",76,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'manzanill':1",False,1
425,"VILLA DE ÁLVAREZ",78,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alvarez':3 'vill':1",False,1
426,"ARMERÍA",70,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'armer':1",False,1
427,"ACTOPAN",527,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'actop':1",False,1
428,"APAN",535,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'apan':1",False,1
429,"HUEJUTLA DE REYES",561,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'huejutl':1 'rey':3",False,1
430,"IXMIQUILPAN",564,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ixmiquilp':1",False,1
431,"PACHUCA DE SOTO",594,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'pachuc':1 'sot':3",False,1
432,"SANTIAGO TULANTEPEC",605,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'santiag':1 'tulantepec':2",False,1
433,"TEPEAPULCO",613,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tepeapulc':1",False,1
434,"FRAY BERNARDINO DE SAHAGÚN (CIUDAD SAHAGÚN)",613,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'bernardin':2 'ciud':5 'fray':1 'sahagun':4,6",False,1
435,"TEPEJI DEL RÍO DE OCAMPO",617,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ocamp':5 'rio':3 'tepeji':1",False,1
436,"TIZAYUCA",622,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tizayuc':1",False,1
437,"TLAXCOAPAN",627,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tlaxcoap':1",False,1
438,"TULA DE ALLENDE",629,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'allend':3 'tul':1",False,1
439,"TULANCINGO",630,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'tulancing':1",False,1
440,"ZIMAPÁN",638,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'zimapan':1",False,1
441,"ACATLÁN DE JUÁREZ",642,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'acatlan':1 'juarez':3",False,1
442,"AHUALULCO DE MERCADO",645,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ahualulc':1 'merc':3",False,1
443,"AMECA",650,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'amec':1",False,1
444,"ARANDAS",651,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'arand':1",False,1
445,"ATOTONILCO EL ALTO",658,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alto':3 'atotonilc':1",False,1
446,"AUTLÁN DE NAVARRO",661,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'autlan':1 'navarr':3",False,1
447,"LA RESOLANA",671,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'resolan':2",False,1
448,"CHAPALA",673,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'chapal':1",False,1
449,"AJIJIC",673,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'ajijic':1",False,1
450,"CIHUATLÁN",677,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cihuatlan':1",False,1
451,"COCULA",676,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'cocul':1",False,1
452,"COLOTLÁN",680,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'colotlan':1",False,1
453,"EL GRULLO",693,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'grull':2",False,1
454,"EL SALTO",696,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'salt':2",False,1
455,"SAN JOSÉ EL VERDE (EL VERDE)",696,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jos':2 'san':1 'verd':4,6",False,1
456,"EL QUINCE (SAN JOSÉ EL QUINCE)",696,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jos':4 'quinc':2,6 'san':3",False,1
457,"LAS PINTITAS",696,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'pintit':2",False,1
458,"ETZATLÁN",700,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'etzatlan':1",False,1
459,"GUADALAJARA",705,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'guadalaj':1",False,1
460,"HUEJUQUILLA EL ALTO",710,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'alto':3 'huejuquill':1",False,1
461,"JALOSTOTITLÁN",714,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jalostotitlan':1",False,1
462,"JAMAY",715,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'jamay':1",False,1
463,"LA BARCA",724,"","",NULL,"2020-07-08 16:33:32","2020-07-08 16:33:32","'barc':2",False,1
464,"LAGOS DE MORENO",726,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'lag':1 'moren':3",False,1
465,"MAGADALENA",730,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'magadalen':1",False,1
466,"OCOTLÁN",740,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ocotlan':1",False,1
467,"PONCITLÁN",743,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'poncitlan':1",False,1
468,"SAN DIEGO DE ALEJANDRÍA",747,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'alejandr':4 'dieg':2 'san':1",False,1
469,"SAN IGNACIO CERRO GORDO",749,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cerr':3 'gord':4 'ignaci':2 'san':1",False,1
470,"SAN JUAN DE LOS LAGOS",750,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'juan':2 'lag':5 'san':1",False,1
471,"SAN JULIÁN",753,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'julian':2 'san':1",False,1
472,"TLAQUEPAQUE",789,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tlaquepaqu':1",False,1
473,"SAYULA",765,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'sayul':1",False,1
474,"TALA",767,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tal':1",False,1
475,"TALPA DE ALLENDE",769,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'allend':3 'talp':1",False,1
476,"TAMAZULA DE GORDIANO",771,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'gordian':3 'tamazul':1",False,1
477,"TECALITLÁN",773,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tecalitlan':1",False,1
478,"TEOCALTICHE",778,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'teocaltich':1",False,1
479,"TEPATITLÁN DE MORELOS",781,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'morel':3 'tepatitlan':1",False,1
480,"TEQUILA",783,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tequil':1",False,1
481,"TLAJOMULCO DE ZÚÑIGA",788,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tlajomulc':1 'zuñig':3",False,1
482,"TONALÁ",793,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tonal':1",False,1
483,"TOTOTLÁN",800,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tototlan':1",False,1
484,"TUXPAN",804,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tuxp':1",False,1
485,"UNIÓN DE SAN ANTONIO",805,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'antoni':4 'san':3 'union':1",False,1
486,"VALLE DE GUADALUPE",808,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'guadalup':3 'vall':1",False,1
487,"VILLA HIDALGO",814,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'hidalg':2 'vill':1",False,1
488,"VILLA PURIFICACIÓN",815,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'purif':2 'vill':1",False,1
489,"YAHUALICA DE GONZÁLEZ GALLO",817,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'gall':4 'gonzalez':3 'yahual':1",False,1
490,"ZACOALCO DE TORRES",819,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'torr':3 'zacoalc':1",False,1
491,"ZAPOPAN",821,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'zapop':1",False,1
492,"ZAPOTILTIC",822,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'zapotiltic':1",False,1
493,"CIUDAD GUZMÁN",827,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'guzman':2",False,1
494,"ALMOLOYA DE JUÁREZ",832,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'almoloy':1 'juarez':3",False,1
495,"CAPULHUAC",853,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'capulhuac':1",False,1
496,"CHALCO DE DÍAZ COVARRUBIAS",863,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chalc':1 'covarrubi':4 'diaz':3",False,1
497,"CHICOLOAPAN DE JUÁREZ",870,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chicoloap':1 'juarez':3",False,1
498,"CHICONCUAC",872,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chiconcuac':1",False,1
499,"CHIMALHUACÁN",873,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chimalhuacan':1",False,1
500,"COACALCO DE BERRIOZABAL",855,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'berriozabal':3 'coacalc':1",False,1
501,"CUAUTITLÁN",861,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cuautitlan':1",False,1
502,"CUAUTITLÁN IZCALLI",1052,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cuautitlan':1 'izcalli':2",False,1
503,"ECATEPEC DE MORELOS",877,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ecatepec':1 'morel':3",False,1
504,"HUIXQUILUCAN",882,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'huixquiluc':1",False,1
505,"IXTAPALUCA",884,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ixtapaluc':1",False,1
506,"JUCHITEPEC DE MARIANO RIVAPALACIO",924,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'juchitepec':1 'marian':3 'rivapalaci':4",False,1
507,"LOS REYES ACAQUILPAN (LA PAZ)",960,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'acaquilp':3 'paz':5 'rey':2",False,1
508,"MELCHOR OCAMPO",928,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'melchor':1 'ocamp':2",False,1
509,"METEPEC",930,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'metepec':1",False,1
510,"NAUCALPAN DE JUÁREZ",935,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'juarez':3 'naucalp':1",False,1
511,"CIUDAD NEZAHUALCÓYOT",937,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'nezahualcoyot':2",False,1
512,"CIUDAD NICOLÁS ROMERO",943,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'nicolas':2 'romer':3",False,1
513,"OCOYOACAC",946,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ocoyoacac':1",False,1
514,"SAN MATEO ATENCO",971,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'atenc':3 'mate':2 'san':1",False,1
515,"TECÁMAC DE FELIPE VILLANUEVA",984,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'felip':3 'tecamac':1 'villanuev':4",False,1
516,"TEPOTZOTLÁN",1011,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tepotzotlan':1",False,1
517,"TEQUIXQUIAC",1013,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tequixquiac':1",False,1
518,"TEXCOCO DE MORA",1016,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mor':3 'texcoc':1",False,1
519,"TLALNEPANTLA DE BAZ",1023,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'baz':3 'tlalnepantl':1",False,1
520,"TOLUCA DE LERDO",1027,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'lerd':3 'toluc':1",False,1
521,"SANTA MARIA TULTEPEC",1030,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mari':2 'sant':1 'tultepec':3",False,1
522,"TULTITLÁN DE MARIANO ESCOBEDO",1032,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'escobed':4 'marian':3 'tultitlan':1",False,1
523,"VALLE DE CHALCO SOLIDARIDAD",1054,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chalc':3 'solidar':4 'vall':1",False,1
524,"XONACATLÁN",1042,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'xonacatlan':1",False,1
525,"ZUMPANGO",1051,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'zumpang':1",False,1
526,"TECUALA",499,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tecual':1",False,1
527,"TEPIC",500,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tepic':1",False,1
528,"FRANCISCO I. MADERO (PUGA)",500,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'francisc':1 'i':2 'mader':3 'pug':4",False,1
