"id","ciudad","municipio_id","ip","host","deleted_at","created_at","updated_at","searchtext","status","creado_por_id"
529,"TUXPAN",501,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tuxp':1",False,1
530,"VILLA HIDALGO (EL NUEVO)",498,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'hidalg':2 'nuev':4 'vill':1",False,1
531,"ACAPONETA",483,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'acaponet':1",False,1
532,"COMPOSTELA",487,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'compostel':1",False,1
533,"LAS VARAS",487,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'var':2",False,1
534,"LA PEÑITA DE JALTEMBA",487,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'jaltemb':4 'peñit':2",False,1
535,"RUÍZ",494,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ruiz':1",False,1
536,"BUCERÍAS",486,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'buc':1",False,1
537,"SAN BLAS",495,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'blas':2 'san':1",False,1
538,"XALISCO",502,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'xalisc':1",False,1
539,"SAN PEDRO LAGUNILLAS",496,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'lagunill':3 'pedr':2 'san':1",False,1
540,"AHUACATLÁN",484,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ahuacatlan':1",False,1
541,"IXTLÁN DEL RÍO",490,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ixtlan':1 'rio':3",False,1
542,"JALA",491,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'jal':1",False,1
543,"ANÁHUAC",506,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'anahuac':1",False,1
544,"CIUDAD APODACA",507,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'apodac':2 'ciud':1",False,1
545,"CIÉNEGA DE FLORES",514,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cieneg':1 'flor':3",False,1
546,"GARCÍA",520,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'garc':1",False,1
547,"CIUDAD GENERAL ESCOBEDO",522,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'escobed':3 'general':2",False,1
548,"GUADALUPE",533,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'guadalup':1",False,1
549,"HUALAHUISES",541,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'hualahuis':1",False,1
550,"CIUDAD BENITO JUÁREZ",575,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'benit':2 'ciud':1 'juarez':3",False,1
551,"LINARES",551,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'linar':1",False,1
552,"MONTEMORELOS",574,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'montemorel':1",False,1
553,"MONTERREY",575,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'monterrey':1",False,1
554,"CIUDAD SABINAS HIDALGO",582,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'hidalg':3 'sabin':2",False,1
555,"SAN NICOLÁS DE LOS GARZA",604,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'garz':5 'nicolas':2 'san':1",False,1
556,"SAN PEDRO GARZA GARCÍA",607,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'garc':4 'garz':3 'pedr':2 'san':1",False,1
557,"CIUDAD SANTA CATARINA",609,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'catarin':3 'ciud':1 'sant':2",False,1
558,"SANTIAGO",611,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'santiag':1",False,1
559,"AMOZOC",1895,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'amozoc':1",False,1
560,"CIUDAD SERDÁN",1956,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'serdan':2",False,1
561,"CUAUTLANCINGO",2007,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cuautlancing':1",False,1
562,"HUAUCHINANGO",2035,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'huauchinang':1",False,1
563,"IZÚCAR DE MATAMOROS",2077,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'izuc':1 'matamor':3",False,1
564,"HEROICA PUEBLA DE ZARAGOZA",2163,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'heroic':1 'puebl':2 'zaragoz':4",False,1
565,"SAN ANDRÉS CHOLULA",2172,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'andres':2 'cholul':3 'san':1",False,1
566,"SAN MARTÍN TEXMELUCAN DE LABASTIDA",2185,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'labast':5 'martin':2 'san':1 'texmeluc':3",False,1
567,"SAN PEDRO CHOLULA",2193,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cholul':3 'pedr':2 'san':1",False,1
568,"TECAMACHALCO",2220,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tecamachalc':1",False,1
569,"TEHUACÁN",2227,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tehuacan':1",False,1
570,"TEPEACA",2236,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tepeac':1",False,1
571,"TEZIUTLÁN",2255,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'teziutlan':1",False,1
572,"XICOTEPEC",2297,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'xicotepec':1",False,1
573,"ZACATLÁN",2308,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'zacatlan':1",False,1
574,"ANGOSTURA",2263,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'angostur':1",False,1
575,"CHOIX",2266,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'choix':1",False,1
576,"COSALÁ",2269,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cosal':1",False,1
577,"CULIACÁN ROSALES",2271,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'culiacan':1 'rosal':2",False,1
578,"SAN BLAS",2272,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'blas':2 'san':1",False,1
579,"LA CRUZ",2274,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cruz':2",False,1
580,"ESCUINAPA DE HIDALGO",2279,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'escuinap':1 'hidalg':3",False,1
581,"MAZATLÁN",2282,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mazatlan':1",False,1
582,"MOCORITO",2283,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mocorit':1",False,1
583,"NAVOLATO",2287,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'navolat':1",False,1
584,"LICENCIADO BENITO JUÁREZ (CAMPO GOBIERNO)",2287,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'benit':2 'camp':4 'gobiern':5 'juarez':3 'licenci':1",False,1
585,"EL ROSARIO",2277,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'rosari':2",False,1
586,"GUASAVE",2280,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'guasav':1",False,1
587,"GUAMÚCHIL",2287,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'guamuchil':1",False,1
588,"SAN IGNACIO",2288,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ignaci':2 'san':1",False,1
589,"SINALOA DE LEYVA",2289,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'leyv':3 'sinalo':1",False,1
590,"APIZACO",2023,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'apizac':1",False,1
591,"CALPULALPAN",2027,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'calpulalp':1",False,1
592,"CHIAUTEMPAN",2029,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'chiautemp':1",False,1
593,"HUAMANTLA",2037,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'huamantl':1",False,1
594,"VILLA VICENTE GUERRERO",2067,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'guerrer':3 'vicent':2 'vill':1",False,1
595,"TLAXCALA DE XICOHTÉNCATL",2089,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tlaxcal':1 'xicohtencatl':3",False,1
596,"KANASÍN",1491,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'kanasin':1",False,1
597,"MÉRIDA",1520,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mer':1",False,1
598,"MOTUL DE CARRILLO PUERTO",1522,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'carrill':3 'motul':1 'puert':4",False,1
599,"TICUL",1583,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ticul':1",False,1
600,"TIZIMÍN",1595,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tizimin':1",False,1
601,"VALLADOLID",1310,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'valladol':1",False,1
602,"VÍCTOR ROSALES",1307,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'rosal':2 'victor':1",False,1
603,"CIUDAD CUAUHTÉMOC",1310,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ciud':1 'cuauhtemoc':2",False,1
604,"FRESNILLO",1312,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'fresnill':1",False,1
605,"JALPA",1322,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'jalp':1",False,1
606,"JEREZ DE GARCÍA SALINAS",1324,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'garc':3 'jerez':1 'salin':4",False,1
607,"JUAN ALDAMA",1327,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'aldam':2 'juan':1",False,1
608,"LORETO",1332,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'loret':1",False,1
609,"LUIS MOYA",1333,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'luis':1 'moy':2",False,1
610,"MOYAHUA DE ESTRADA",1341,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'estrad':3 'moyahu':1",False,1
611,"NOCHISTLÁN DE MEJÍA",1343,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'mej':3 'nochistlan':1",False,1
612,"OJOCALIENTE",1345,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'ojocalient':1",False,1
613,"SOMBRERETE",1355,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'sombreret':1",False,1
614,"VILLA DE COS",1368,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'cos':3 'vill':1",False,1
615,"VILLA HIDALGO",1372,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'hidalg':2 'vill':1",False,1
616,"VILLANUEVA",1373,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'villanuev':1",False,1
617,"ZACATECAS",1375,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'zacatec':1",False,1
618,"BALANCAN",2336,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'balanc':1",False,1
619,"JALAPA",2372,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'jalap':1",False,1
620,"NACAJUCA",2380,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'nacajuc':1",False,1
621,"TACOTALPA",2383,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'tacotalp':1",False,1
622,"JONUTA",2377,"","",NULL,"2020-07-08 16:33:33","2020-07-08 16:33:33","'jonut':1",False,1
623,"VILLAHERMOSA",2007,"","",NULL,"2020-10-07 01:08:17","2020-10-07 01:08:17","'villaherm':1",False,1
624,"CARDENAS",2005,"","",NULL,"2020-10-07 01:43:15","2020-10-07 01:43:15","'carden':1",False,1
625,"NACAJUCA",2016,"","",NULL,"2020-10-07 01:50:15","2020-10-07 01:50:15","'nacajuc':1",False,1
626,"COMALCALCO",2008,"","",NULL,"2020-10-07 02:32:37","2020-10-07 02:32:37","'comalcalc':1",False,1
627,"CUAJIMALPA DE MORELOS",187,"","",NULL,"2020-10-07 03:55:56","2020-10-07 03:55:56","'cuajimalp':1 'morel':3",False,1
628,"COYOACAN",186,"","",NULL,"2020-10-07 03:55:57","2020-10-07 03:55:57","'coyoac':1",False,1
629,"MACUSPANA",2015,"","",NULL,"2020-10-07 03:55:57","2020-10-07 03:55:57","'macuspan':1",False,1
630,"CUAUHTEMOC",198,"","",NULL,"2020-10-07 03:56:00","2020-10-07 03:56:00","'cuauhtemoc':1",False,1
631,"TUXTLA GUTIERREZ",39,"","",NULL,"2020-10-07 03:56:01","2020-10-07 03:56:01","'gutierrez':2 'tuxtl':1",False,1
632,"BENITO JUAREZ",197,"","",NULL,"2020-10-07 03:56:03","2020-10-07 03:56:03","'benit':1 'juarez':2",False,1
633,"PUEBLA",1024,"","",NULL,"2020-10-07 03:56:03","2020-10-07 03:56:03","'puebl':1",False,1
634,"MERIDA",2447,"","",NULL,"2020-10-07 03:56:05","2020-10-07 03:56:05","'mer':1",False,1
635,"ALVARO OBREGON",193,"","",NULL,"2020-10-07 03:56:08","2020-10-07 03:56:08","'alvar':1 'obregon':2",False,1
636,"TLALPAN",195,"","",NULL,"2020-10-07 03:56:10","2020-10-07 03:56:10","'tlalp':1",False,1
637,"VILLAHERMOSA",2017,"","",NULL,"2020-10-07 03:56:12","2020-10-07 03:56:12","'villaherm':1",False,1
638,"MIGUEL HIDALGO",199,"","",NULL,"2020-10-07 03:56:14","2020-10-07 03:56:14","'hidalg':2 'miguel':1",False,1
639,"TLALNEPANTLA DE BAZ",594,"","",NULL,"2020-10-07 03:56:16","2020-10-07 03:56:16","'baz':3 'tlalnepantl':1",False,1
640,"NAUCALPAN DE JUAREZ",547,"","",NULL,"2020-10-07 03:56:17","2020-10-07 03:56:17","'juarez':3 'naucalp':1",False,1
641,"HUIMANGUILLO",2011,"","",NULL,"2020-10-07 03:56:17","2020-10-07 03:56:17","'huimanguill':1",False,1
642,"MONTERREY",1154,"","",NULL,"2020-10-07 03:56:18","2020-10-07 03:56:18","'monterrey':1",False,1
643,"TEAPA",2019,"","",NULL,"2020-10-07 03:56:20","2020-10-07 03:56:20","'teap':1",False,1
644,"EMILIANO ZAPATA",2010,"","",NULL,"2020-10-07 03:56:28","2020-10-07 03:56:28","'emilian':1 'zapat':2",False,1
645,"BALANCAN",2004,"","",NULL,"2020-10-07 03:56:28","2020-10-07 03:56:28","'balanc':1",False,1
646,"SAN PEDRO CHOLULA",1050,"","",NULL,"2020-10-07 03:56:31","2020-10-07 03:56:31","'cholul':3 'pedr':2 'san':1",False,1
647,"TENOSIQUE",2020,"","",NULL,"2020-10-07 03:56:32","2020-10-07 03:56:32","'tenosiqu':1",False,1
648,"CENTLA",2006,"","",NULL,"2020-10-07 03:56:32","2020-10-07 03:56:32","'centl':1",False,1
649,"PARAISO",2017,"","",NULL,"2020-10-07 03:56:33","2020-10-07 03:56:33","'parais':1",False,1
650,"AZCAPOTZALCO",185,"","",NULL,"2020-10-07 03:56:33","2020-10-07 03:56:33","'azcapotzalc':1",False,1
651,"JALAPA",2012,"","",NULL,"2020-10-07 03:56:35","2020-10-07 03:56:35","'jalap':1",False,1
652,"MERCED GOMEZ",193,"","",NULL,"2020-10-07 03:56:38","2020-10-07 03:56:38","'gomez':2 'merc':1",False,1
653,"CUNDUACAN",2009,"","",NULL,"2020-10-07 03:56:40","2020-10-07 03:56:40","'cunduac':1",False,1
654,"GUADALAJARA",613,"","",NULL,"2020-10-07 03:56:43","2020-10-07 03:56:43","'guadalaj':1",False,1
655,"VILLAHERMOSA",2019,"","",NULL,"2020-10-07 03:56:46","2020-10-07 03:56:46","'villaherm':1",False,1
656,"ZACATECAS",2085,"","",NULL,"2020-10-07 03:56:49","2020-10-07 03:56:49","'zacatec':1",False,1
657,"TULTITLAN",599,"","",NULL,"2020-10-07 03:56:52","2020-10-07 03:56:52","'tultitl':1",False,1
658,"VILLAHERMOSA",2006,"","",NULL,"2020-10-07 03:56:58","2020-10-07 03:56:58","'villaherm':1",False,1
659,"IZTAPALAPA",190,"","",NULL,"2020-10-07 03:56:59","2020-10-07 03:56:59","'iztapalap':1",False,1
660,"OAXACA DE JUAREZ",1231,"","",NULL,"2020-10-07 03:57:00","2020-10-07 03:57:00","'juarez':3 'oaxac':1",False,1
661,"TACOTALPA",2018,"","",NULL,"2020-10-07 03:57:02","2020-10-07 03:57:02","'tacotalp':1",False,1
662,"LEON",100,"","",NULL,"2020-10-07 03:57:03","2020-10-07 03:57:03","'leon':1",False,1
663,"SAN PEDRO TLAQUEPAQUE",671,"","",NULL,"2020-10-07 03:57:06","2020-10-07 03:57:06","'pedr':2 'san':1 'tlaquepaqu':3",False,1
664,"GUSTAVO A. MADERO",188,"","",NULL,"2020-10-07 03:57:16","2020-10-07 03:57:16","'gustav':1 'mader':3",False,1
665,"CANCUN",1145,"","",NULL,"2020-10-07 03:57:19","2020-10-07 03:57:19","'cancun':1",False,1
666,"JALPA DE MENDEZ",2013,"","",NULL,"2020-10-07 03:57:22","2020-10-07 03:57:22","'jalp':1 'mendez':3",False,1
667,"JONUTA",2014,"","",NULL,"2020-10-07 03:57:26","2020-10-07 03:57:26","'jonut':1",False,1
668,"MAZATLAN",1851,"","",NULL,"2020-10-07 03:57:30","2020-10-07 03:57:30","'mazatl':1",False,1
669,"SAN PEDRO GARZA GARCIA",1005,"","",NULL,"2020-10-07 03:57:35","2020-10-07 03:57:35","'garci':4 'garz':3 'pedr':2 'san':1",False,1
670,"TAMPICO",2120,"","",NULL,"2020-10-07 03:57:39","2020-10-07 03:57:39","'tampic':1",False,1
671,"TIJUANA",2102,"","",NULL,"2020-10-07 05:01:31","2020-10-07 05:01:31","'tijuan':1",False,1
672,"ALLENDE",990,"","",NULL,"2020-10-07 05:01:32","2020-10-07 05:01:32","'allend':1",False,1
673,"MONTEMORELOS",1153,"","",NULL,"2020-10-07 05:01:33","2020-10-07 05:01:33","'montemorel':1",False,1
674,"HUEJOTZINGO",916,"","",NULL,"2020-10-07 05:01:36","2020-10-07 05:01:36","'huejotzing':1",False,1
675,"VENUSTIANO CARRANZA",200,"","",NULL,"2020-10-07 05:01:38","2020-10-07 05:01:38","'carranz':2 'venustian':1",False,1
676,"SAN ANDRES CHOLULA",1029,"","",NULL,"2020-10-07 05:01:45","2020-10-07 05:01:45","'andres':2 'cholul':3 'san':1",False,1
677,"XOCHIMILCO",196,"","",NULL,"2020-10-07 05:01:45","2020-10-07 05:01:45","'xochimilc':1",False,1
678,"CHIHUAHUA",136,"","",NULL,"2020-10-07 05:01:46","2020-10-07 05:01:46","'chihuahu':1",False,1
679,"REYNOSA",2114,"","",NULL,"2020-10-07 05:01:50","2020-10-07 05:01:50","'reynos':1",False,1
680,"TUXTLA GUTIERREZ",297,"","",NULL,"2020-10-07 05:01:52","2020-10-07 05:01:52","'gutierrez':2 'tuxtl':1",False,1
681,"QUERETARO",1140,"","",NULL,"2020-10-07 05:01:53","2020-10-07 05:01:53","'queretar':1",False,1
682,"LA MAGDALENA CONTRERAS",191,"","",NULL,"2020-10-07 05:01:54","2020-10-07 05:01:54","'contrer':3 'magdalen':2",False,1
683,"COACALCO DE BERRIOZABAL",717,"","",NULL,"2020-10-07 05:01:56","2020-10-07 05:01:56","'berriozabal':3 'coacalc':1",False,1
684,"SAN SEBASTIAN TUTLA",1512,"","",NULL,"2020-10-07 05:01:57","2020-10-07 05:01:57","'san':1 'sebasti':2 'tutl':3",False,1
685,"CUERNAVACA",869,"","",NULL,"2020-10-07 05:02:00","2020-10-07 05:02:00","'cuernavac':1",False,1
686,"CORREGIDORA",1131,"","",NULL,"2020-10-07 05:02:03","2020-10-07 05:02:03","'corregidor':1",False,1
687,"NEZAHUALCOYOTL",549,"","",NULL,"2020-10-07 05:02:05","2020-10-07 05:02:05","'nezahualcoyotl':1",False,1
688,"YECAPIXTLA",963,"","",NULL,"2020-10-07 05:02:06","2020-10-07 05:02:06","'yecapixtl':1",False,1
689,"CARMEN",2111,"","",NULL,"2020-10-07 05:02:09","2020-10-07 05:02:09","'carm':1",False,1
690,"ECATEPEC DE MORELOS",731,"","",NULL,"2020-10-07 05:02:09","2020-10-07 05:02:09","'ecatepec':1 'morel':3",False,1
691,"AGUASCALIENTES",2088,"","",NULL,"2020-10-07 05:02:13","2020-10-07 05:02:13","'aguascalient':1",False,1
692,"ZAPOPAN",692,"","",NULL,"2020-10-07 05:02:22","2020-10-07 05:02:22","'zapop':1",False,1
693,"PICHUCALCO",5,"","",NULL,"2020-10-07 05:02:25","2020-10-07 05:02:25","'pichucalc':1",False,1
694,"REFORMA",10,"","",NULL,"2020-10-07 05:02:31","2020-10-07 05:02:31","'reform':1",False,1
695,"OCOZOCOAUTLA DE ESPINOSA",339,"","",NULL,"2020-10-07 05:02:38","2020-10-07 05:02:38","'espin':3 'ocozocoautl':1",False,1
696,"METEPEC",544,"","",NULL,"2020-10-07 05:02:39","2020-10-07 05:02:39","'metepec':1",False,1
697,"PALIZADA",2453,"","",NULL,"2020-10-07 05:02:44","2020-10-07 05:02:44","'paliz':1",False,1
698,"PLAYA DEL CARMEN",1779,"","",NULL,"2020-10-07 05:02:54","2020-10-07 05:02:54","'carm':3 'play':1",False,1
699,"TONALA",674,"","",NULL,"2020-10-07 05:02:59","2020-10-07 05:02:59","'tonal':1",False,1
700,"MEXICALI",2100,"","",NULL,"2020-10-07 05:03:02","2020-10-07 05:03:02","'mexicali':1",False,1
701,"XALAPA",2274,"","",NULL,"2020-10-07 15:51:49","2020-10-07 15:52:01","'xalap':1",False,1
702,"COATZACOALCOS",2226,"","",NULL,"2020-10-07 18:21:23","2020-10-07 18:21:23","'coatzacoalc':1",False,1
703,"ORIZABA",2304,"","",NULL,"2020-10-07 18:54:16","2020-10-07 18:54:16","'oriz':1",False,1
704,"TLAJOMULCO DE ZUÑIGA",670,"","",NULL,"2020-10-07 20:00:13","2020-10-20 18:57:07","'tlajomulc':1 'zuñig':3",False,1
705,"MINATITLAN",2294,"","",NULL,"2020-10-08 19:26:26","2020-10-08 19:26:26","'minatitl':1",False,1
706,"BOCA DEL RIO",2214,"","",NULL,"2020-10-08 21:17:59","2020-10-08 21:17:59","'boc':1 'rio':3",False,1
707,"VERACRUZ",2377,"","",NULL,"2020-10-17 01:17:50","2020-10-17 01:17:50","'veracruz':1",False,1
708,"GUADALUPE",1012,"","",NULL,"2020-10-17 01:17:54","2020-10-17 01:17:54","'guadalup':1",False,1
709,"SAN LUIS POTOSI",1809,"","",NULL,"2020-10-17 01:17:55","2020-10-17 01:17:55","'luis':2 'potosi':3 'san':1",False,1
710,"SAN NICOLAS DE LOS GARZA",1161,"","",NULL,"2020-10-17 01:18:00","2020-10-17 01:18:00","'garz':5 'nicol':2 'san':1",False,1
711,"JUAREZ",326,"","",NULL,"2020-10-17 01:18:09","2020-10-17 01:18:09","'juarez':1",False,1
712,"CORDOBA",2231,"","",NULL,"2020-10-17 01:19:06","2020-10-17 01:19:06","'cordob':1",False,1
