"id","ciudad","municipio_id","ip","host","deleted_at","created_at","updated_at","searchtext","status","creado_por_id"
713,"NATIVITAS",2148,"","",NULL,"2020-10-17 01:19:07","2020-10-17 01:19:07","'nativit':1",False,1
714,"CHILPANCINGO DE LOS BRAVO",363,"","",NULL,"2020-10-17 01:19:19","2020-10-17 01:19:19","'brav':4 'chilpancing':1",False,1
715,"SANTA CATARINA",1162,"","",NULL,"2020-10-17 01:20:44","2020-10-17 01:20:44","'catarin':2 'sant':1",False,1
716,"SAN MARTIN TEXMELUCAN",1042,"","",NULL,"2020-10-17 01:20:58","2020-10-17 01:20:58","'martin':2 'san':1 'texmeluc':3",False,1
717,"RAMOS ARIZPE",227,"","",NULL,"2020-10-17 01:21:16","2020-10-17 01:21:16","'arizp':2 'ram':1",False,1
718,"SAN CRISTOBAL DE LAS CASAS",14,"","",NULL,"2020-10-17 01:21:21","2020-10-17 01:21:21","'cas':5 'cristobal':2 'san':1",False,1
719,"JIUTEPEC",873,"","",NULL,"2020-10-17 01:22:13","2020-10-17 01:22:13","'jiutepec':1",False,1
720,"ATIZAPAN DE ZARAGOZA",710,"","",NULL,"2020-10-17 01:22:18","2020-10-17 01:22:18","'atizap':1 'zaragoz':3",False,1
721,"SALTILLO",230,"","",NULL,"2020-10-17 01:22:22","2020-10-17 01:22:22","'saltill':1",False,1
722,"BENITO JUAREZ",1145,"","",NULL,"2020-10-17 01:22:36","2020-10-17 01:22:36","'benit':1 'juarez':2",False,1
723,"OCOSINGO",337,"","",NULL,"2020-10-17 01:22:40","2020-10-17 01:22:40","'ocosing':1",False,1
724,"ACATZINGO",1739,"","",NULL,"2020-10-17 01:22:51","2020-10-17 01:22:51","'acatzing':1",False,1
725,"GENERAL ESCOBEDO",1007,"","",NULL,"2020-10-17 01:23:12","2020-10-17 01:23:12","'escobed':2 'general':1",False,1
726,"EL SALTO",644,"","",NULL,"2020-10-17 01:23:48","2020-10-17 01:23:48","'salt':2",False,1
727,"ZACAPOAXTLA",1116,"","",NULL,"2020-10-17 01:24:00","2020-10-17 01:24:00","'zacapoaxtl':1",False,1
728,"HUIXQUILUCAN",735,"","",NULL,"2020-10-17 01:24:04","2020-10-17 01:24:04","'huixquiluc':1",False,1
729,"TAPACHULA",27,"","",NULL,"2020-10-17 01:24:08","2020-10-17 01:24:08","'tapachul':1",False,1
730,"CHALCO",723,"","",NULL,"2020-10-17 01:24:10","2020-10-17 01:24:10","'chalc':1",False,1
731,"IZTACALCO",189,"","",NULL,"2020-10-17 01:24:26","2020-10-17 01:24:26","'iztacalc':1",False,1
732,"LAS ROSAS",2008,"","",NULL,"2020-10-17 01:24:36","2020-10-17 01:24:36","'ros':2",False,1
733,"PALENQUE",2,"","",NULL,"2020-10-17 01:24:45","2020-10-17 01:24:45","'palenqu':1",False,1
734,"TOLUCA",596,"","",NULL,"2020-10-17 01:25:44","2020-10-20 16:46:40","'toluc':1",True,1
735,"VILLAFLORES",46,"","",NULL,"2020-10-17 01:27:39","2020-10-17 01:27:39","'villaflor':1",False,1
736,"TLAHUAC",194,"","",NULL,"2020-10-17 01:28:21","2020-10-17 01:28:21","'tlahuac':1",False,1
737,"SANTA LUCIA DEL CAMINO",1557,"","",NULL,"2020-10-17 01:28:35","2020-10-17 01:28:35","'camin':4 'luci':2 'sant':1",False,1
738,"ACAPULCO DE JUAREZ",127,"","",NULL,"2020-10-17 01:28:52","2020-10-17 01:28:52","'acapulc':1 'juarez':3",False,1
739,"CATASAJA",294,"","",NULL,"2020-10-17 01:29:10","2020-10-17 01:29:10","'catasaj':1",False,1
740,"EJIDO DOS CEIBAS",2009,"","",NULL,"2020-10-17 01:29:44","2020-10-17 01:29:44","'ceib':3 'dos':2 'ejid':1",False,1
741,"COL. VILLAHERMOSA",2015,"","",NULL,"2020-10-17 01:29:55","2020-10-17 01:29:55","'col':1 'villaherm':2",False,1
742,"TEXCOCO",589,"","",NULL,"2020-10-17 01:30:00","2020-10-17 01:30:00","'texcoc':1",False,1
743,"ALTAMIRA",2023,"","",NULL,"2020-10-17 01:30:15","2020-10-17 01:30:15","'altamir':1",False,1
744,"TULTEPEC",598,"","",NULL,"2020-10-17 01:30:17","2020-10-17 01:30:17","'tultepec':1",False,1
745,"JESUS MARIA",2092,"","",NULL,"2020-10-17 01:30:19","2020-10-17 01:30:19","'jesus':1 'mari':2",False,1
746,"POZA RICA DE HIDALGO",2317,"","",NULL,"2020-10-17 01:30:45","2020-10-17 01:30:45","'hidalg':4 'poz':1 'ric':2",False,1
747,"APODACA",992,"","",NULL,"2020-10-17 01:30:54","2020-10-17 01:30:54","'apodac':1",False,1
748,"GUADALUPE",1973,"","",NULL,"2020-10-17 01:30:54","2020-10-17 01:30:54","'guadalup':1",False,1
749,"TEPOTZOTLAN",585,"","",NULL,"2020-10-17 01:31:36","2020-10-17 01:31:36","'tepotzotl':1",False,1
750,"CUAUTLANCINGO",882,"","",NULL,"2020-10-17 01:31:39","2020-10-17 01:31:39","'cuautlancing':1",False,1
751,"COSOLEACAQUE",2235,"","",NULL,"2020-10-17 01:31:45","2020-10-17 01:31:45","'cosoleacaqu':1",False,1
752,"VICTORIA",2123,"","",NULL,"2020-10-17 01:33:02","2020-10-17 01:33:02","'victori':1",False,1
753,"CUAUTITLAN",721,"","",NULL,"2020-10-17 01:33:15","2020-10-17 01:33:15","'cuautitl':1",False,1
754,"TEAPA VILLAHERMOSA",2019,"","",NULL,"2020-10-17 01:33:17","2020-10-17 01:33:17","'teap':1 'villaherm':2",False,1
755,"NOGALES",1887,"","",NULL,"2020-10-17 01:33:46","2020-10-17 01:33:46","'nogal':1",False,1
756,"PACHUCA DE SOTO",462,"","",NULL,"2020-10-17 01:33:53","2020-10-17 01:33:53","'pachuc':1 'sot':3",False,1
757,"HERMOSILLO",1980,"","",NULL,"2020-10-17 01:34:42","2020-10-17 01:34:42","'hermosill':1",False,1
758,"PUEBLO NUEVO",2020,"","",NULL,"2020-10-17 01:34:55","2020-10-17 01:34:55","'nuev':2 'puebl':1",False,1
759,"CAJEME",1990,"","",NULL,"2020-10-17 01:35:37","2020-10-17 01:35:37","'cajem':1",False,1
760,"CAMPECHE",2109,"","",NULL,"2020-10-17 01:36:39","2020-10-17 01:36:39","'campech':1",False,1
761,"OSTUACAN",340,"","",NULL,"2020-10-17 01:37:55","2020-10-17 01:37:55","'ostuac':1",False,1
762,"CIENEGA DE FLORES",998,"","",NULL,"2020-10-17 01:38:15","2020-10-17 01:38:15","'cieneg':1 'flor':3",False,1
763,"HUAUCHINANGO",912,"","",NULL,"2020-10-17 01:38:25","2020-10-17 01:38:25","'huauchinang':1",False,1
764,"MORELIA",803,"","",NULL,"2020-10-17 01:38:50","2020-10-17 01:38:50","'moreli':1",False,1
765,"PINOTEPA DE DON LUIS",1234,"","",NULL,"2020-10-17 01:38:52","2020-10-17 01:38:52","'don':3 'luis':4 'pinotep':1",False,1
766,"ATLACOMULCO",711,"","",NULL,"2020-10-17 01:39:08","2020-10-17 01:39:08","'atlacomulc':1",False,1
767,"LERMA",541,"","",NULL,"2020-10-17 01:39:22","2020-10-17 01:39:22","'lerm':1",False,1
768,"COATEPEC",2225,"","",NULL,"2020-10-17 01:40:23","2020-10-17 01:40:23","'coatepec':1",False,1
769,"FRONTERA",2006,"","",NULL,"2020-10-17 01:40:53","2020-10-17 01:40:53","'fronter':1",False,1
770,"EMILIANO ZAPATA",436,"","",NULL,"2020-10-17 01:40:59","2020-10-17 01:40:59","'emilian':1 'zapat':2",False,1
771,"ALVARON OBREGON",193,"","",NULL,"2020-10-17 01:41:10","2020-10-17 01:41:10","'alvaron':1 'obregon':2",False,1
772,"CIUDAD DEL CARMEN",2111,"","",NULL,"2020-10-17 01:41:28","2020-10-17 01:41:28","'carm':3 'ciud':1",False,1
773,"TORREON",235,"","",NULL,"2020-10-17 01:41:32","2020-10-17 01:41:32","'torreon':1",False,1
774,"CENTRO",2007,"","",NULL,"2020-10-17 01:41:33","2020-10-17 01:41:33","'centr':1",False,1
775,"PEDRO ESCOBEDO",1137,"","",NULL,"2020-10-17 01:41:52","2020-10-17 01:41:52","'escobed':2 'pedr':1",False,1
776,"IXTACZOQUITLAN",2272,"","",NULL,"2020-10-17 01:42:28","2020-10-17 01:42:28","'ixtaczoquitl':1",False,1
777,"TEPEJI DEL RIO DE OCAMPO",478,"","",NULL,"2020-10-17 01:42:37","2020-10-17 01:42:37","'ocamp':5 'rio':3 'tepeji':1",False,1
778,"GOMEZ PALACIO",245,"","",NULL,"2020-10-17 01:43:02","2020-10-17 01:43:02","'gomez':1 'palaci':2",False,1
779,"COAMLCALCO",2008,"","",NULL,"2020-10-17 01:43:12","2020-10-17 01:43:12","'coamlcalc':1",False,1
780,"ZUMPANGO",745,"","",NULL,"2020-10-17 01:43:31","2020-10-17 01:43:31","'zumpang':1",False,1
781,"VILLAHERMOSA",2008,"","",NULL,"2020-10-17 01:43:33","2020-10-17 01:43:33","'villaherm':1",False,1
782,"VILLAHERMOSA",1154,"","",NULL,"2020-10-17 01:43:44","2020-10-17 01:43:44","'villaherm':1",False,1
783,"VILLAHERMOSA",186,"","",NULL,"2020-10-17 01:43:46","2020-10-17 01:43:46","'villaherm':1",False,1
784,"VILLAHERMOSA",549,"","",NULL,"2020-10-17 01:43:47","2020-10-17 01:43:47","'villaherm':1",False,1
785,"LAGOS DE MORENO",627,"","",NULL,"2020-10-17 01:44:05","2020-10-17 01:44:05","'lag':1 'moren':3",False,1
786,"ASIENTOS",2089,"","",NULL,"2020-10-17 01:44:16","2020-10-17 01:44:16","'asient':1",False,1
787,"TLALPUJAHUA",843,"","",NULL,"2020-10-17 01:44:18","2020-10-17 01:44:18","'tlalpujahu':1",False,1
788,"COZUMEL",1146,"","",NULL,"2020-10-17 01:44:25","2020-10-17 01:44:25","'cozumel':1",False,1
789,"MARTINEZ DE LA TORRE",2288,"","",NULL,"2020-10-17 01:44:48","2020-10-17 01:44:48","'martinez':1 'torr':4",False,1
790,"OTHON P",1778,"","",NULL,"2020-10-17 01:45:06","2020-10-17 01:45:06","'othon':1 'p':2",False,1
791,"FORTIN",2255,"","",NULL,"2020-10-17 01:46:20","2020-10-17 01:46:20","'fortin':1",False,1
792,"COMITAN DE DOMINGUEZ",297,"","",NULL,"2020-10-17 01:46:21","2020-10-17 01:46:21","'comit':1 'dominguez':3",False,1
793,"ATLIXCO",1754,"","",NULL,"2020-10-17 01:46:55","2020-10-17 01:46:55","'atlixc':1",False,1
794,"VILLAHERMOSA",2016,"","",NULL,"2020-10-17 01:47:16","2020-10-17 01:47:16","'villaherm':1",False,1
795,"MINERAL DE LA REFORMA",455,"","",NULL,"2020-10-17 01:47:40","2020-10-17 01:47:40","'mineral':1 'reform':4",False,1
796,"TEPIC",983,"","",NULL,"2020-10-17 01:47:57","2020-10-17 01:47:57","'tepic':1",False,1
797,"SALINA CRUZ",1241,"","",NULL,"2020-10-17 01:49:00","2020-10-17 01:49:00","'cruz':2 'salin':1",False,1
798,"CULIACAN",1845,"","",NULL,"2020-10-17 01:49:02","2020-10-17 01:49:02","'culiac':1",False,1
799,"TEOTIHUACAN",582,"","",NULL,"2020-10-17 01:49:04","2020-10-17 01:49:04","'teotihuac':1",False,1
800,"MANSIONES DEL VALLE",1140,"","",NULL,"2020-10-17 01:49:04","2020-10-17 01:49:04","'mansion':1 'vall':3",False,1
801,"ZACATELCO",2169,"","",NULL,"2020-10-17 01:50:25","2020-10-17 01:50:25","'zacatelc':1",False,1
802,"OCOYOACAC",552,"","",NULL,"2020-10-17 01:50:26","2020-10-17 01:50:26","'ocoyoacac':1",False,1
803,"UMAN",1951,"","",NULL,"2020-10-17 01:50:47","2020-10-17 01:50:47","'uman':1",False,1
804,"ALVARADO",2197,"","",NULL,"2020-10-17 01:51:29","2020-10-17 01:51:29","'alvar':1",False,1
805,"RAFAEL LUCIO",2321,"","",NULL,"2020-10-17 01:51:32","2020-10-17 01:51:32","'luci':2 'rafael':1",False,1
806,"JALACINGO",2273,"","",NULL,"2020-10-17 01:52:15","2020-10-17 01:52:15","'jalacing':1",False,1
807,"CUAUTITLAN IZCALLI",722,"","",NULL,"2020-10-17 01:52:50","2020-10-17 01:52:50","'cuautitl':1 'izcalli':2",False,1
808,"DURANGO",243,"","",NULL,"2020-10-17 01:53:37","2020-10-17 01:53:37","'durang':1",False,1
809,"VILLAHERMOSA",2009,"","",NULL,"2020-10-17 01:54:31","2020-10-17 01:54:31","'villaherm':1",False,1
810,"EMILIANO ZAPATA",2252,"","",NULL,"2020-10-17 01:55:02","2020-10-17 01:55:02","'emilian':1 'zapat':2",False,1
811,"COL. LA TRINCHERA",2020,"","",NULL,"2020-10-17 01:55:16","2020-10-17 01:55:16","'col':1 'trincher':3",False,1
812,"TIZAYUCA",483,"","",NULL,"2020-10-17 01:55:53","2020-10-17 01:55:53","'tizayuc':1",False,1
813,"YUCALPETEN",2447,"","",NULL,"2020-10-17 01:56:33","2020-10-17 01:56:33","'yucalpet':1",False,1
814,"MANZANILLO",276,"","",NULL,"2020-10-17 01:56:33","2020-10-17 01:56:33","'manzanill':1",False,1
815,"LEANDRO ROVIROSA WADE",2006,"","",NULL,"2020-10-17 01:56:35","2020-10-17 01:56:35","'leandr':1 'rovir':2 'wad':3",False,1
816,"OTHON P. BLANCO",1778,"","",NULL,"2020-10-17 01:57:18","2020-10-17 01:57:18","'blanc':3 'othon':1 'p':2",False,1
817,"SANTA MARIA ATZOMPA",1565,"","",NULL,"2020-10-17 01:57:25","2020-10-17 01:57:25","'atzomp':3 'mari':2 'sant':1",False,1
818,"AHOME",1840,"","",NULL,"2020-10-17 01:57:36","2020-10-17 01:57:36","'ahom':1",False,1
819,"RANCHERIA SALOYA SEGUNDA SECC.",2016,"","",NULL,"2020-10-17 01:57:42","2020-10-17 01:57:42","'rancheri':1 'saloy':2 'secc':4 'segund':3",False,1
820,"TLAQUEPAQUE",671,"","",NULL,"2020-10-17 01:57:47","2020-10-17 01:57:47","'tlaquepaqu':1",False,1
821,"SAN PABLO ETLA",1456,"","",NULL,"2020-10-17 01:57:49","2020-10-17 01:57:49","'etla':3 'pabl':2 'san':1",False,1
822,"JUAREZ",1018,"","",NULL,"2020-10-17 01:57:59","2020-10-17 01:57:59","'juarez':1",False,1
823,"SIMOJOVEL",19,"","",NULL,"2020-10-17 01:58:09","2020-10-17 01:58:09","'simojovel':1",False,1
824,"ROMA NORTE",198,"","",NULL,"2020-10-17 01:58:11","2020-10-17 01:58:11","'nort':2 'rom':1",False,1
825,"PUEBLO NUEVO",2005,"","",NULL,"2020-10-17 01:58:27","2020-10-17 01:58:27","'nuev':2 'puebl':1",False,1
826,"PLAYAS DE ROSARITO",2103,"","",NULL,"2020-10-17 01:58:50","2020-10-17 01:58:50","'play':1 'rosarit':3",False,1
827,"SOLEDAD DE GRACIANO SANCHEZ",1816,"","",NULL,"2020-10-17 01:58:52","2020-10-17 01:58:52","'gracian':3 'sanchez':4 'soled':1",False,1
828,"VICENTE GUERRERO",2008,"","",NULL,"2020-10-17 01:58:56","2020-10-17 01:58:56","'guerrer':2 'vicent':1",False,1
829,"S/C",2017,"","",NULL,"2020-10-17 01:59:25","2020-10-17 01:59:25","'s/c':1",False,1
830,"SAN PEDRO TAPANATEPEC",1490,"","",NULL,"2020-10-17 02:00:50","2020-10-17 02:00:50","'pedr':2 'san':1 'tapanatepec':3",False,1
831,"BERRIOZABAL",290,"","",NULL,"2020-10-17 02:01:06","2020-10-17 02:01:06","'berriozabal':1",False,1
832,"DEL VALLE",197,"","",NULL,"2020-10-17 02:01:07","2020-10-17 02:01:07","'vall':2",False,1
833,"VILLAHERMOSA",2005,"","",NULL,"2020-10-17 02:01:09","2020-10-17 02:01:09","'villaherm':1",False,1
834,"CIUDAD SATELITE",547,"","",NULL,"2020-10-17 02:01:09","2020-10-17 02:01:09","'ciud':1 'satelit':2",False,1
835,"COLIMA",269,"","",NULL,"2020-10-17 02:01:32","2020-10-17 02:01:32","'colim':1",False,1
836,"QUIROGA",823,"","",NULL,"2020-10-17 02:01:36","2020-10-17 02:01:36","'quirog':1",False,1
837,"PORTEZUELOS",729,"","",NULL,"2020-10-17 02:01:40","2020-10-17 02:01:40","'portezuel':1",False,1
838,"OTRA NO ESPECIFICADA EN EL CATALOGO",2005,"","",NULL,"2020-10-17 02:01:56","2020-10-17 02:01:56","'catalog':6 'especific':3",False,1
839,"VILLAHERMOSA",2015,"","",NULL,"2020-10-17 02:01:56","2020-10-17 02:01:56","'villaherm':1",False,1
840,"ZINACANTEPEC",743,"","",NULL,"2020-10-17 02:02:07","2020-10-17 02:02:07","'zinacantepec':1",False,1
841,"IZAMAL",2437,"","",NULL,"2020-10-17 02:02:17","2020-10-17 02:02:17","'izamal':1",False,1
842,"RINCONADAS SANTA RITA",692,"","",NULL,"2020-10-17 02:02:39","2020-10-17 02:02:39","'rincon':1 'rit':3 'sant':2",False,1
843,"RAYON",9,"","",NULL,"2020-10-17 02:03:21","2020-10-17 02:03:21","'rayon':1",False,1
844,"BARRIO SAN ROMAN",2013,"","",NULL,"2020-10-17 02:03:41","2020-10-17 02:03:41","'barri':1 'rom':3 'san':2",False,1
845,"CIUDAD MADERO",2029,"","",NULL,"2020-10-17 02:04:29","2020-10-17 02:04:29","'ciud':1 'mader':2",False,1
846,"OCOTLAN",637,"","",NULL,"2020-10-17 02:04:34","2020-10-17 02:04:34","'ocotl':1",False,1
847,"TEPATITLAN DE MORELOS",666,"","",NULL,"2020-10-17 02:05:07","2020-10-17 02:05:07","'morel':3 'tepatitl':1",False,1
848,"FRACC. BOSQUES DE SALOYA",2016,"","",NULL,"2020-10-17 02:05:19","2020-10-17 02:05:19","'bosqu':2 'fracc':1 'saloy':4",False,1
849,"MIGUEL HIDALGO",476,"","",NULL,"2020-10-17 02:05:23","2020-10-17 02:05:23","'hidalg':2 'miguel':1",False,1
850,"POMOCA",2016,"","",NULL,"2020-10-17 02:05:34","2020-10-17 02:05:34","'pomoc':1",False,1
851,"CELAYA",87,"","",NULL,"2020-10-17 02:06:55","2020-10-17 02:06:55","'celay':1",False,1
852,"TALA",656,"","",NULL,"2020-10-17 02:06:58","2020-10-17 02:06:58","'tal':1",False,1
853,"CADEREYTA JIMENEZ",995,"","",NULL,"2020-10-17 02:07:09","2020-10-17 02:07:09","'cadereyt':1 'jimenez':2",False,1
854,"ACOLMAN",699,"","",NULL,"2020-10-17 02:07:23","2020-10-17 02:07:23","'acolm':1",False,1
855,"TECAMAC",571,"","",NULL,"2020-10-17 02:07:23","2020-10-17 02:07:23","'tecamac':1",False,1
856,"MASCUPANA",2015,"","",NULL,"2020-10-17 02:07:55","2020-10-17 02:07:55","'mascupan':1",False,1
857,"SAN MATEO ATENCO",566,"","",NULL,"2020-10-17 02:07:57","2020-10-17 02:07:57","'atenc':3 'mate':2 'san':1",False,1
858,"EL MARQUES",1136,"","",NULL,"2020-10-17 02:08:16","2020-10-17 02:08:16","'marqu':2",False,1
859,"VILLA DE ZAACHILA",1731,"","",NULL,"2020-10-17 02:08:51","2020-10-17 02:08:51","'vill':1 'zaachil':3",False,1
860,"IRAPUATO",97,"","",NULL,"2020-10-17 02:09:18","2020-10-17 02:09:18","'irapuat':1",False,1
861,"BOSQUES DE SALOYA",2016,"","",NULL,"2020-10-17 02:09:22","2020-10-17 02:09:22","'bosqu':1 'saloy':3",False,1
862,"EJIDO DE MORAL",190,"","",NULL,"2020-10-17 02:09:51","2020-10-17 02:09:51","'ejid':1 'moral':3",False,1
863,"NUEVO LAREDO",2047,"","",NULL,"2020-10-17 02:11:00","2020-10-17 02:11:00","'lared':2 'nuev':1",False,1
864,"VALLADOLID",1952,"","",NULL,"2020-10-17 02:11:06","2020-10-17 02:11:06","'valladol':1",False,1
865,"CHIAPA DE CORZO",305,"","",NULL,"2020-10-17 02:11:09","2020-10-17 02:11:09","'chiap':1 'corz':3",False,1
866,"SALAMANCA",107,"","",NULL,"2020-10-17 02:11:17","2020-10-17 02:11:17","'salamanc':1",False,1
867,"NARANJOS AMATLAN",2200,"","",NULL,"2020-10-17 02:12:51","2020-10-17 02:12:51","'amatl':2 'naranj':1",False,1
868,"CALIMAYA",715,"","",NULL,"2020-10-17 02:13:23","2020-10-17 02:13:23","'calimay':1",False,1
869,"VILLAHERMOSA",2018,"","",NULL,"2020-10-17 02:13:45","2020-10-17 02:13:45","'villaherm':1",False,1
870,"CD. OBREGON",1990,"","",NULL,"2020-10-17 02:14:50","2020-10-17 02:14:50","'cd':1 'obregon':2",False,1
871,"IXTAPALUCA",737,"","",NULL,"2020-10-17 02:15:29","2020-10-17 02:15:29","'ixtapaluc':1",False,1
872,"NAVOJOA",1996,"","",NULL,"2020-10-17 02:15:36","2020-10-17 02:15:36","'navojo':1",False,1
873,"GENERAL ZUAZUA",1011,"","",NULL,"2020-10-17 02:15:53","2020-10-17 02:15:53","'general':1 'zuazu':2",False,1
874,"BANDERILLA",2212,"","",NULL,"2020-10-17 02:16:15","2020-10-17 02:16:15","'banderill':1",False,1
875,"COOPERATIVA",363,"","",NULL,"2020-10-17 02:18:04","2020-10-17 02:18:04","'cooper':1",False,1
876,"ACAMBAY",698,"","",NULL,"2020-10-19 17:53:03","2020-10-19 17:53:03","'acambay':1",False,1
878,"CIUDAD DE MEXICO",198,"","",NULL,"2020-10-19 19:33:06","2020-10-19 19:33:06","'ciud':1 'mexic':3",False,1
879,"OLUTA",2302,"","",NULL,"2020-10-20 19:19:33","2020-10-20 19:19:33","'olut':1",False,1
880,"ECATEPEC",731,"","",NULL,"2020-10-20 19:19:58","2020-10-20 19:19:58","'ecatepec':1",False,1
881,"ALTAMIRANO",282,"","",NULL,"2020-10-20 19:20:40","2020-10-20 19:20:40","'altamiran':1",False,1
882,"APASEO EL GRANDE",85,"","",NULL,"2020-10-20 19:20:58","2020-10-20 19:20:58","'apase':1 'grand':3",False,1
883,"GARCIA",1004,"","",NULL,"2020-10-20 19:20:59","2020-10-20 19:20:59","'garci':1",False,1
884,"NOPALUCAN",945,"","",NULL,"2020-10-20 19:21:44","2020-10-20 19:21:44","'nopaluc':1",False,1
885,"DELICIAS",138,"","",NULL,"2020-10-20 19:21:57","2020-10-20 19:21:57","'delici':1",False,1
886,"TULANCINGO DE BRAVO",491,"","",NULL,"2020-10-20 19:23:14","2020-10-20 19:23:14","'brav':3 'tulancing':1",False,1
887,"ENSENADA",2099,"","",NULL,"2020-10-20 19:24:29","2020-10-20 19:24:29","'ensen':1",False,1
888,"SAN JACINTO AMILPAS",1319,"","",NULL,"2020-10-20 19:25:56","2020-10-20 19:25:56","'amilp':3 'jacint':2 'san':1",False,1
889,"AGUA DULCE",2391,"","",NULL,"2020-10-20 19:28:17","2020-10-20 19:28:17","'agu':1 'dulc':2",False,1
890,"NAUCALPAN",547,"","",NULL,"2020-10-20 19:28:29","2020-10-20 19:28:29","'naucalp':1",False,1
891,"HIDALGO",783,"","",NULL,"2020-10-20 19:28:42","2020-10-20 19:28:42","'hidalg':1",False,1
892,"MOTUL",2449,"","",NULL,"2020-10-20 19:31:07","2020-10-20 19:31:07","'motul':1",False,1
893,"GUANAJUATO",95,"","",NULL,"2020-10-20 19:31:59","2020-10-20 19:31:59","'guanajuat':1",False,1
894,"YAJALON",47,"","",NULL,"2020-10-20 19:34:36","2020-10-20 19:34:36","'yajalon':1",False,1
895,"CIUDAD VALLES",1794,"","",NULL,"2020-10-20 19:36:46","2020-10-20 19:36:46","'ciud':1 'vall':2",False,1
896,"TONALA",34,"","",NULL,"2020-10-20 19:38:08","2020-10-20 19:38:08","'tonal':1",False,1
897,"ESPITA",2429,"","",NULL,"2020-10-20 19:38:40","2020-10-20 19:38:40","'espit':1",False,1
902,"TUXTLA GUITIERREZ",38,"","",NULL,"2021-01-20 18:10:25","2021-01-20 18:10:25","'guitierrez':2 'tuxtl':1",False,1
904,"ESTADO DE MÉXICO",191,"","",NULL,"2021-03-25 23:48:55","2021-03-25 23:48:55","'mexic':3",True,1
